,Meta,Omega,A_a,subcycles_osc,p/q,Locking
3912,0.0,0.010026971395325122,2.4444444444444446,3.0,3/1,3.0
3913,0.0,0.010026971395325122,2.6666666666666665,3.0,3/1,3.0
3914,0.0,0.010026971395325122,2.888888888888889,3.0,3/1,3.0
3915,0.0,0.010026971395325122,3.111111111111111,3.0,3/1,3.0
3916,0.0,0.010026971395325122,3.333333333333333,3.0,3/1,3.0
3917,0.0,0.010026971395325122,3.5555555555555554,3.0,3/1,3.0
3918,0.0,0.010026971395325122,3.7777777777777777,3.0,3/1,3.0
3919,0.0,0.010026971395325122,4.0,0.0,0.0,0.0
3920,0.0,0.010049204147864647,2.0,3.0,3/1,3.0
3921,0.0,0.010049204147864647,2.2222222222222223,3.0,3/1,3.0
3922,0.0,0.010049204147864647,2.4444444444444446,3.0,3/1,3.0
3923,0.0,0.010049204147864647,2.6666666666666665,3.0,3/1,3.0
3924,0.0,0.010049204147864647,2.888888888888889,3.0,3/1,3.0
3925,0.0,0.010049204147864647,3.111111111111111,3.0,3/1,3.0
3926,0.0,0.010049204147864647,3.333333333333333,3.0,3/1,3.0
3927,0.0,0.010049204147864647,3.5555555555555554,3.0,3/1,3.0
3928,0.0,0.010049204147864647,3.7777777777777777,3.0,3/1,3.0
3929,0.0,0.010049204147864647,4.0,2.0,4/1,4.0
3930,0.0,0.01007143690040417,2.0,3.0,3/1,3.0
3931,0.0,0.01007143690040417,2.2222222222222223,3.0,3/1,3.0
3932,0.0,0.01007143690040417,2.4444444444444446,3.0,3/1,3.0
3933,0.0,0.01007143690040417,2.6666666666666665,3.0,3/1,3.0
3934,0.0,0.01007143690040417,2.888888888888889,3.0,3/1,3.0
3935,0.0,0.01007143690040417,3.111111111111111,3.0,3/1,3.0
3936,0.0,0.01007143690040417,3.333333333333333,3.0,3/1,3.0
3937,0.0,0.01007143690040417,3.5555555555555554,3.0,3/1,3.0
3938,0.0,0.01007143690040417,3.7777777777777777,3.0,3/1,3.0
3939,0.0,0.01007143690040417,4.0,2.0,4/1,4.0
3940,0.0,0.010093669652943693,2.0,3.0,3/1,3.0
3941,0.0,0.010093669652943693,2.2222222222222223,3.0,3/1,3.0
3942,0.0,0.010093669652943693,2.4444444444444446,3.0,3/1,3.0
3943,0.0,0.010093669652943693,2.6666666666666665,3.0,3/1,3.0
3944,0.0,0.010093669652943693,2.888888888888889,3.0,3/1,3.0
3945,0.0,0.010093669652943693,3.111111111111111,3.0,3/1,3.0
3946,0.0,0.010093669652943693,3.333333333333333,3.0,3/1,3.0
3947,0.0,0.010093669652943693,3.5555555555555554,3.0,3/1,3.0
3948,0.0,0.010093669652943693,3.7777777777777777,3.0,3/1,3.0
3949,0.0,0.010093669652943693,4.0,2.0,4/1,4.0
3950,0.0,0.010115902405483218,2.0,3.0,3/1,3.0
3951,0.0,0.010115902405483218,2.2222222222222223,3.0,3/1,3.0
3952,0.0,0.010115902405483218,2.4444444444444446,3.0,3/1,3.0
3953,0.0,0.010115902405483218,2.6666666666666665,3.0,3/1,3.0
3954,0.0,0.010115902405483218,2.888888888888889,3.0,3/1,3.0
3955,0.0,0.010115902405483218,3.111111111111111,3.0,3/1,3.0
3956,0.0,0.010115902405483218,3.333333333333333,3.0,3/1,3.0
3957,0.0,0.010115902405483218,3.5555555555555554,3.0,3/1,3.0
3958,0.0,0.010115902405483218,3.7777777777777777,0.0,0.0,0.0
3959,0.0,0.010115902405483218,4.0,2.0,4/1,4.0
3960,0.0,0.01013813515802274,2.0,3.0,3/1,3.0
3961,0.0,0.01013813515802274,2.2222222222222223,3.0,3/1,3.0
3962,0.0,0.01013813515802274,2.4444444444444446,3.0,3/1,3.0
3963,0.0,0.01013813515802274,2.6666666666666665,3.0,3/1,3.0
3964,0.0,0.01013813515802274,2.888888888888889,3.0,3/1,3.0
3965,0.0,0.01013813515802274,3.111111111111111,3.0,3/1,3.0
3966,0.0,0.01013813515802274,3.333333333333333,3.0,3/1,3.0
3967,0.0,0.01013813515802274,3.5555555555555554,3.0,3/1,3.0
3968,0.0,0.01013813515802274,3.7777777777777777,0.0,0.0,0.0
3969,0.0,0.01013813515802274,4.0,2.0,4/1,4.0
3970,0.0,0.010160367910562263,2.0,3.0,3/1,3.0
3971,0.0,0.010160367910562263,2.2222222222222223,3.0,3/1,3.0
3972,0.0,0.010160367910562263,2.4444444444444446,3.0,3/1,3.0
3973,0.0,0.010160367910562263,2.6666666666666665,3.0,3/1,3.0
3974,0.0,0.010160367910562263,2.888888888888889,3.0,3/1,3.0
3975,0.0,0.010160367910562263,3.111111111111111,3.0,3/1,3.0
3976,0.0,0.010160367910562263,3.333333333333333,3.0,3/1,3.0
3977,0.0,0.010160367910562263,3.5555555555555554,3.0,3/1,3.0
3978,0.0,0.010160367910562263,3.7777777777777777,0.0,0.0,0.0
3979,0.0,0.010160367910562263,4.0,2.0,4/1,4.0
3980,0.0,0.010182600663101789,2.0,3.0,3/1,3.0
3981,0.0,0.010182600663101789,2.2222222222222223,3.0,3/1,3.0
3982,0.0,0.010182600663101789,2.4444444444444446,3.0,3/1,3.0
3983,0.0,0.010182600663101789,2.6666666666666665,3.0,3/1,3.0
3984,0.0,0.010182600663101789,2.888888888888889,3.0,3/1,3.0
3985,0.0,0.010182600663101789,3.111111111111111,3.0,3/1,3.0
3986,0.0,0.010182600663101789,3.333333333333333,3.0,3/1,3.0
3987,0.0,0.010182600663101789,3.5555555555555554,3.0,3/1,3.0
3988,0.0,0.010182600663101789,3.7777777777777777,2.0,4/1,4.0
3989,0.0,0.010182600663101789,4.0,2.0,4/1,4.0
3990,0.0,0.010204833415641311,2.0,3.0,3/1,3.0
3991,0.0,0.010204833415641311,2.2222222222222223,3.0,3/1,3.0
3992,0.0,0.010204833415641311,2.4444444444444446,3.0,3/1,3.0
3993,0.0,0.010204833415641311,2.6666666666666665,3.0,3/1,3.0
3994,0.0,0.010204833415641311,2.888888888888889,3.0,3/1,3.0
3995,0.0,0.010204833415641311,3.111111111111111,3.0,3/1,3.0
3996,0.0,0.010204833415641311,3.333333333333333,3.0,3/1,3.0
3997,0.0,0.010204833415641311,3.5555555555555554,3.0,3/1,3.0
3998,0.0,0.010204833415641311,3.7777777777777777,2.0,4/1,4.0
3999,0.0,0.010204833415641311,4.0,2.0,4/1,4.0
4000,0.0,0.010227066168180834,2.0,3.0,3/1,3.0
4001,0.0,0.010227066168180834,2.2222222222222223,3.0,3/1,3.0
4002,0.0,0.010227066168180834,2.4444444444444446,3.0,3/1,3.0
4003,0.0,0.010227066168180834,2.6666666666666665,3.0,3/1,3.0
4004,0.0,0.010227066168180834,2.888888888888889,3.0,3/1,3.0
4005,0.0,0.010227066168180834,3.111111111111111,3.0,3/1,3.0
4006,0.0,0.010227066168180834,3.333333333333333,3.0,3/1,3.0
4007,0.0,0.010227066168180834,3.5555555555555554,0.0,0.0,0.0
4008,0.0,0.010227066168180834,3.7777777777777777,2.0,4/1,4.0
4009,0.0,0.010227066168180834,4.0,2.0,4/1,4.0
4010,0.0,0.010249298920720358,2.0,3.0,3/1,3.0
4011,0.0,0.010249298920720358,2.2222222222222223,3.0,3/1,3.0
4012,0.0,0.010249298920720358,2.4444444444444446,3.0,3/1,3.0
4013,0.0,0.010249298920720358,2.6666666666666665,3.0,3/1,3.0
4014,0.0,0.010249298920720358,2.888888888888889,3.0,3/1,3.0
4015,0.0,0.010249298920720358,3.111111111111111,3.0,3/1,3.0
4016,0.0,0.010249298920720358,3.333333333333333,3.0,3/1,3.0
4017,0.0,0.010249298920720358,3.5555555555555554,3.0,3/1,3.0
4018,0.0,0.010249298920720358,3.7777777777777777,2.0,4/1,4.0
4019,0.0,0.010249298920720358,4.0,2.0,4/1,4.0
4020,0.0,0.01027153167325988,2.0,3.0,3/1,3.0
4021,0.0,0.01027153167325988,2.2222222222222223,3.0,3/1,3.0
4022,0.0,0.01027153167325988,2.4444444444444446,3.0,3/1,3.0
4023,0.0,0.01027153167325988,2.6666666666666665,3.0,3/1,3.0
4024,0.0,0.01027153167325988,2.888888888888889,3.0,3/1,3.0
4025,0.0,0.01027153167325988,3.111111111111111,3.0,3/1,3.0
4026,0.0,0.01027153167325988,3.333333333333333,3.0,3/1,3.0
4027,0.0,0.01027153167325988,3.5555555555555554,0.0,0.0,0.0
4028,0.0,0.01027153167325988,3.7777777777777777,2.0,4/1,4.0
4029,0.0,0.01027153167325988,4.0,2.0,4/1,4.0
4030,0.0,0.010293764425799405,2.0,3.0,3/1,3.0
4031,0.0,0.010293764425799405,2.2222222222222223,3.0,3/1,3.0
4032,0.0,0.010293764425799405,2.4444444444444446,3.0,3/1,3.0
4033,0.0,0.010293764425799405,2.6666666666666665,3.0,3/1,3.0
4034,0.0,0.010293764425799405,2.888888888888889,3.0,3/1,3.0
4035,0.0,0.010293764425799405,3.111111111111111,3.0,3/1,3.0
4036,0.0,0.010293764425799405,3.333333333333333,3.0,3/1,3.0
4037,0.0,0.010293764425799405,3.5555555555555554,0.0,0.0,0.0
4038,0.0,0.010293764425799405,3.7777777777777777,2.0,4/1,4.0
4039,0.0,0.010293764425799405,4.0,2.0,4/1,4.0
4040,0.0,0.010315997178338929,2.0,3.0,3/1,3.0
4041,0.0,0.010315997178338929,2.2222222222222223,3.0,3/1,3.0
4042,0.0,0.010315997178338929,2.4444444444444446,3.0,3/1,3.0
4043,0.0,0.010315997178338929,2.6666666666666665,3.0,3/1,3.0
4044,0.0,0.010315997178338929,2.888888888888889,3.0,3/1,3.0
4045,0.0,0.010315997178338929,3.111111111111111,3.0,3/1,3.0
4046,0.0,0.010315997178338929,3.333333333333333,3.0,3/1,3.0
4047,0.0,0.010315997178338929,3.5555555555555554,2.0,4/1,4.0
4048,0.0,0.010315997178338929,3.7777777777777777,2.0,4/1,4.0
4049,0.0,0.010315997178338929,4.0,1.0,4/1,4.0
4050,0.0,0.010338229930878452,2.0,3.0,3/1,3.0
4051,0.0,0.010338229930878452,2.2222222222222223,3.0,3/1,3.0
4052,0.0,0.010338229930878452,2.4444444444444446,3.0,3/1,3.0
4053,0.0,0.010338229930878452,2.6666666666666665,3.0,3/1,3.0
4054,0.0,0.010338229930878452,2.888888888888889,3.0,3/1,3.0
4055,0.0,0.010338229930878452,3.111111111111111,3.0,3/1,3.0
4056,0.0,0.010338229930878452,3.333333333333333,0.0,0.0,0.0
4057,0.0,0.010338229930878452,3.5555555555555554,2.0,4/1,4.0
4058,0.0,0.010338229930878452,3.7777777777777777,2.0,4/1,4.0
4059,0.0,0.010338229930878452,4.0,1.0,4/1,4.0
4060,0.0,0.010360462683417978,2.0,3.0,3/1,3.0
4061,0.0,0.010360462683417978,2.2222222222222223,3.0,3/1,3.0
4062,0.0,0.010360462683417978,2.4444444444444446,3.0,3/1,3.0
4063,0.0,0.010360462683417978,2.6666666666666665,3.0,3/1,3.0
4064,0.0,0.010360462683417978,2.888888888888889,3.0,3/1,3.0
4065,0.0,0.010360462683417978,3.111111111111111,3.0,3/1,3.0
4066,0.0,0.010360462683417978,3.333333333333333,3.0,3/1,3.0
4067,0.0,0.010360462683417978,3.5555555555555554,2.0,4/1,4.0
4068,0.0,0.010360462683417978,3.7777777777777777,2.0,4/1,4.0
4069,0.0,0.010360462683417978,4.0,1.0,4/1,4.0
4070,0.0,0.0103826954359575,2.0,3.0,3/1,3.0
4071,0.0,0.0103826954359575,2.2222222222222223,3.0,3/1,3.0
4072,0.0,0.0103826954359575,2.4444444444444446,3.0,3/1,3.0
4073,0.0,0.0103826954359575,2.6666666666666665,3.0,3/1,3.0
4074,0.0,0.0103826954359575,2.888888888888889,3.0,3/1,3.0
4075,0.0,0.0103826954359575,3.111111111111111,3.0,3/1,3.0
4076,0.0,0.0103826954359575,3.333333333333333,3.0,3/1,3.0
4077,0.0,0.0103826954359575,3.5555555555555554,2.0,4/1,4.0
4078,0.0,0.0103826954359575,3.7777777777777777,3.0,3/1,3.0
4079,0.0,0.0103826954359575,4.0,3.0,3/1,3.0
4080,0.0,0.010404928188497023,2.0,3.0,3/1,3.0
4081,0.0,0.010404928188497023,2.2222222222222223,3.0,3/1,3.0
4082,0.0,0.010404928188497023,2.4444444444444446,3.0,3/1,3.0
4083,0.0,0.010404928188497023,2.6666666666666665,3.0,3/1,3.0
4084,0.0,0.010404928188497023,2.888888888888889,3.0,3/1,3.0
4085,0.0,0.010404928188497023,3.111111111111111,3.0,3/1,3.0
4086,0.0,0.010404928188497023,3.333333333333333,3.0,3/1,3.0
4087,0.0,0.010404928188497023,3.5555555555555554,3.0,3/1,3.0
4088,0.0,0.010404928188497023,3.7777777777777777,3.0,3/1,3.0
4089,0.0,0.010404928188497023,4.0,3.0,3/1,3.0
4090,0.0,0.010427160941036545,2.0,3.0,3/1,3.0
4091,0.0,0.010427160941036545,2.2222222222222223,3.0,3/1,3.0
4092,0.0,0.010427160941036545,2.4444444444444446,3.0,3/1,3.0
4093,0.0,0.010427160941036545,2.6666666666666665,3.0,3/1,3.0
4094,0.0,0.010427160941036545,2.888888888888889,3.0,3/1,3.0
4095,0.0,0.010427160941036545,3.111111111111111,3.0,3/1,3.0
4096,0.0,0.010427160941036545,3.333333333333333,3.0,3/1,3.0
4097,0.0,0.010427160941036545,3.5555555555555554,3.0,3/1,3.0
4098,0.0,0.010427160941036545,3.7777777777777777,3.0,3/1,3.0
4099,0.0,0.010427160941036545,4.0,3.0,3/1,3.0
4100,0.0,0.01044939369357607,2.0,3.0,3/1,3.0
4101,0.0,0.01044939369357607,2.2222222222222223,3.0,3/1,3.0
4102,0.0,0.01044939369357607,2.4444444444444446,3.0,3/1,3.0
4103,0.0,0.01044939369357607,2.6666666666666665,3.0,3/1,3.0
4104,0.0,0.01044939369357607,2.888888888888889,3.0,3/1,3.0
4105,0.0,0.01044939369357607,3.111111111111111,3.0,3/1,3.0
4106,0.0,0.01044939369357607,3.333333333333333,3.0,3/1,3.0
4107,0.0,0.01044939369357607,3.5555555555555554,3.0,3/1,3.0
4108,0.0,0.01044939369357607,3.7777777777777777,3.0,3/1,3.0
4109,0.0,0.01044939369357607,4.0,3.0,3/1,3.0
4110,0.0,0.010471626446115594,2.0,3.0,3/1,3.0
4111,0.0,0.010471626446115594,2.2222222222222223,3.0,3/1,3.0
4112,0.0,0.010471626446115594,2.4444444444444446,3.0,3/1,3.0
4113,0.0,0.010471626446115594,2.6666666666666665,3.0,3/1,3.0
4114,0.0,0.010471626446115594,2.888888888888889,3.0,3/1,3.0
4115,0.0,0.010471626446115594,3.111111111111111,3.0,3/1,3.0
4116,0.0,0.010471626446115594,3.333333333333333,3.0,3/1,3.0
4117,0.0,0.010471626446115594,3.5555555555555554,3.0,3/1,3.0
4118,0.0,0.010471626446115594,3.7777777777777777,3.0,3/1,3.0
4119,0.0,0.010471626446115594,4.0,3.0,3/1,3.0
4120,0.0,0.010493859198655118,2.0,3.0,3/1,3.0
4121,0.0,0.010493859198655118,2.2222222222222223,3.0,3/1,3.0
4122,0.0,0.010493859198655118,2.4444444444444446,3.0,3/1,3.0
4123,0.0,0.010493859198655118,2.6666666666666665,3.0,3/1,3.0
4124,0.0,0.010493859198655118,2.888888888888889,3.0,3/1,3.0
4125,0.0,0.010493859198655118,3.111111111111111,3.0,3/1,3.0
4126,0.0,0.010493859198655118,3.333333333333333,3.0,3/1,3.0
4127,0.0,0.010493859198655118,3.5555555555555554,3.0,3/1,3.0
4128,0.0,0.010493859198655118,3.7777777777777777,3.0,3/1,3.0
4129,0.0,0.010493859198655118,4.0,0.0,0.0,0.0
4130,0.0,0.01051609195119464,2.0,3.0,3/1,3.0
4131,0.0,0.01051609195119464,2.2222222222222223,3.0,3/1,3.0
4132,0.0,0.01051609195119464,2.4444444444444446,3.0,3/1,3.0
4133,0.0,0.01051609195119464,2.6666666666666665,3.0,3/1,3.0
4134,0.0,0.01051609195119464,2.888888888888889,3.0,3/1,3.0
4135,0.0,0.01051609195119464,3.111111111111111,3.0,3/1,3.0
4136,0.0,0.01051609195119464,3.333333333333333,3.0,3/1,3.0
4137,0.0,0.01051609195119464,3.5555555555555554,3.0,3/1,3.0
4138,0.0,0.01051609195119464,3.7777777777777777,3.0,3/1,3.0
4139,0.0,0.01051609195119464,4.0,0.0,0.0,0.0
4140,0.0,0.010538324703734165,2.0,3.0,3/1,3.0
4141,0.0,0.010538324703734165,2.2222222222222223,3.0,3/1,3.0
4142,0.0,0.010538324703734165,2.4444444444444446,3.0,3/1,3.0
4143,0.0,0.010538324703734165,2.6666666666666665,3.0,3/1,3.0
4144,0.0,0.010538324703734165,2.888888888888889,3.0,3/1,3.0
4145,0.0,0.010538324703734165,3.111111111111111,3.0,3/1,3.0
4146,0.0,0.010538324703734165,3.333333333333333,3.0,3/1,3.0
4147,0.0,0.010538324703734165,3.5555555555555554,3.0,3/1,3.0
4148,0.0,0.010538324703734165,3.7777777777777777,3.0,3/1,3.0
4149,0.0,0.010538324703734165,4.0,0.0,0.0,0.0
4150,0.0,0.010560557456273689,2.0,3.0,3/1,3.0
4151,0.0,0.010560557456273689,2.2222222222222223,3.0,3/1,3.0
4152,0.0,0.010560557456273689,2.4444444444444446,3.0,3/1,3.0
4153,0.0,0.010560557456273689,2.6666666666666665,3.0,3/1,3.0
4154,0.0,0.010560557456273689,2.888888888888889,3.0,3/1,3.0
4155,0.0,0.010560557456273689,3.111111111111111,3.0,3/1,3.0
4156,0.0,0.010560557456273689,3.333333333333333,3.0,3/1,3.0
4157,0.0,0.010560557456273689,3.5555555555555554,3.0,3/1,3.0
4158,0.0,0.010560557456273689,3.7777777777777777,3.0,3/1,3.0
4159,0.0,0.010560557456273689,4.0,0.0,0.0,0.0
4160,0.0,0.010582790208813211,2.0,3.0,3/1,3.0
4161,0.0,0.010582790208813211,2.2222222222222223,3.0,3/1,3.0
4162,0.0,0.010582790208813211,2.4444444444444446,3.0,3/1,3.0
4163,0.0,0.010582790208813211,2.6666666666666665,3.0,3/1,3.0
4164,0.0,0.010582790208813211,2.888888888888889,3.0,3/1,3.0
4165,0.0,0.010582790208813211,3.111111111111111,3.0,3/1,3.0
4166,0.0,0.010582790208813211,3.333333333333333,3.0,3/1,3.0
4167,0.0,0.010582790208813211,3.5555555555555554,3.0,3/1,3.0
4168,0.0,0.010582790208813211,3.7777777777777777,3.0,3/1,3.0
4169,0.0,0.010582790208813211,4.0,0.0,0.0,0.0
4170,0.0,0.010605022961352734,2.0,3.0,3/1,3.0
4171,0.0,0.010605022961352734,2.2222222222222223,3.0,3/1,3.0
4172,0.0,0.010605022961352734,2.4444444444444446,3.0,3/1,3.0
4173,0.0,0.010605022961352734,2.6666666666666665,3.0,3/1,3.0
4174,0.0,0.010605022961352734,2.888888888888889,3.0,3/1,3.0
4175,0.0,0.010605022961352734,3.111111111111111,3.0,3/1,3.0
4176,0.0,0.010605022961352734,3.333333333333333,3.0,3/1,3.0
4177,0.0,0.010605022961352734,3.5555555555555554,3.0,3/1,3.0
4178,0.0,0.010605022961352734,3.7777777777777777,3.0,3/1,3.0
4179,0.0,0.010605022961352734,4.0,0.0,0.0,0.0
4180,0.0,0.010627255713892258,2.0,3.0,3/1,3.0
4181,0.0,0.010627255713892258,2.2222222222222223,3.0,3/1,3.0
4182,0.0,0.010627255713892258,2.4444444444444446,3.0,3/1,3.0
4183,0.0,0.010627255713892258,2.6666666666666665,3.0,3/1,3.0
4184,0.0,0.010627255713892258,2.888888888888889,3.0,3/1,3.0
4185,0.0,0.010627255713892258,3.111111111111111,3.0,3/1,3.0
4186,0.0,0.010627255713892258,3.333333333333333,3.0,3/1,3.0
4187,0.0,0.010627255713892258,3.5555555555555554,3.0,3/1,3.0
4188,0.0,0.010627255713892258,3.7777777777777777,3.0,3/1,3.0
4189,0.0,0.010627255713892258,4.0,0.0,0.0,0.0
4190,0.0,0.010649488466431782,2.0,3.0,3/1,3.0
4191,0.0,0.010649488466431782,2.2222222222222223,3.0,3/1,3.0
4192,0.0,0.010649488466431782,2.4444444444444446,3.0,3/1,3.0
4193,0.0,0.010649488466431782,2.6666666666666665,3.0,3/1,3.0
4194,0.0,0.010649488466431782,2.888888888888889,3.0,3/1,3.0
4195,0.0,0.010649488466431782,3.111111111111111,3.0,3/1,3.0
4196,0.0,0.010649488466431782,3.333333333333333,3.0,3/1,3.0
4197,0.0,0.010649488466431782,3.5555555555555554,3.0,3/1,3.0
4198,0.0,0.010649488466431782,3.7777777777777777,0.0,0.0,0.0
4199,0.0,0.010649488466431782,4.0,0.0,0.0,0.0
4200,0.0,0.010671721218971305,2.0,3.0,3/1,3.0
4201,0.0,0.010671721218971305,2.2222222222222223,3.0,3/1,3.0
4202,0.0,0.010671721218971305,2.4444444444444446,3.0,3/1,3.0
4203,0.0,0.010671721218971305,2.6666666666666665,3.0,3/1,3.0
4204,0.0,0.010671721218971305,2.888888888888889,3.0,3/1,3.0
4205,0.0,0.010671721218971305,3.111111111111111,3.0,3/1,3.0
4206,0.0,0.010671721218971305,3.333333333333333,3.0,3/1,3.0
4207,0.0,0.010671721218971305,3.5555555555555554,3.0,3/1,3.0
4208,0.0,0.010671721218971305,3.7777777777777777,0.0,0.0,0.0
4209,0.0,0.010671721218971305,4.0,0.0,0.0,0.0
4210,0.0,0.01069395397151083,2.0,3.0,3/1,3.0
4211,0.0,0.01069395397151083,2.2222222222222223,3.0,3/1,3.0
4212,0.0,0.01069395397151083,2.4444444444444446,3.0,3/1,3.0
4213,0.0,0.01069395397151083,2.6666666666666665,3.0,3/1,3.0
4214,0.0,0.01069395397151083,2.888888888888889,3.0,3/1,3.0
4215,0.0,0.01069395397151083,3.111111111111111,3.0,3/1,3.0
4216,0.0,0.01069395397151083,3.333333333333333,3.0,3/1,3.0
4217,0.0,0.01069395397151083,3.5555555555555554,3.0,3/1,3.0
4218,0.0,0.01069395397151083,3.7777777777777777,0.0,0.0,0.0
4219,0.0,0.01069395397151083,4.0,0.0,0.0,0.0
4220,0.0,0.010716186724050353,2.0,3.0,3/1,3.0
4221,0.0,0.010716186724050353,2.2222222222222223,3.0,3/1,3.0
4222,0.0,0.010716186724050353,2.4444444444444446,3.0,3/1,3.0
4223,0.0,0.010716186724050353,2.6666666666666665,3.0,3/1,3.0
4224,0.0,0.010716186724050353,2.888888888888889,3.0,3/1,3.0
4225,0.0,0.010716186724050353,3.111111111111111,3.0,3/1,3.0
4226,0.0,0.010716186724050353,3.333333333333333,3.0,3/1,3.0
4227,0.0,0.010716186724050353,3.5555555555555554,3.0,3/1,3.0
4228,0.0,0.010716186724050353,3.7777777777777777,0.0,0.0,0.0
4229,0.0,0.010716186724050353,4.0,0.0,0.0,0.0
4230,0.0,0.010738419476589876,2.0,3.0,3/1,3.0
4231,0.0,0.010738419476589876,2.2222222222222223,3.0,3/1,3.0
4232,0.0,0.010738419476589876,2.4444444444444446,3.0,3/1,3.0
4233,0.0,0.010738419476589876,2.6666666666666665,3.0,3/1,3.0
4234,0.0,0.010738419476589876,2.888888888888889,3.0,3/1,3.0
4235,0.0,0.010738419476589876,3.111111111111111,3.0,3/1,3.0
4236,0.0,0.010738419476589876,3.333333333333333,3.0,3/1,3.0
4237,0.0,0.010738419476589876,3.5555555555555554,0.0,0.0,0.0
4238,0.0,0.010738419476589876,3.7777777777777777,0.0,0.0,0.0
4239,0.0,0.010738419476589876,4.0,0.0,0.0,0.0
4240,0.0,0.0107606522291294,2.0,3.0,3/1,3.0
4241,0.0,0.0107606522291294,2.2222222222222223,3.0,3/1,3.0
4242,0.0,0.0107606522291294,2.4444444444444446,3.0,3/1,3.0
4243,0.0,0.0107606522291294,2.6666666666666665,3.0,3/1,3.0
4244,0.0,0.0107606522291294,2.888888888888889,3.0,3/1,3.0
4245,0.0,0.0107606522291294,3.111111111111111,3.0,3/1,3.0
4246,0.0,0.0107606522291294,3.333333333333333,3.0,3/1,3.0
4247,0.0,0.0107606522291294,3.5555555555555554,0.0,0.0,0.0
4248,0.0,0.0107606522291294,3.7777777777777777,0.0,0.0,0.0
4249,0.0,0.0107606522291294,4.0,0.0,0.0,0.0
4250,0.0,0.010782884981668923,2.0,3.0,3/1,3.0
4251,0.0,0.010782884981668923,2.2222222222222223,3.0,3/1,3.0
4252,0.0,0.010782884981668923,2.4444444444444446,3.0,3/1,3.0
4253,0.0,0.010782884981668923,2.6666666666666665,3.0,3/1,3.0
4254,0.0,0.010782884981668923,2.888888888888889,3.0,3/1,3.0
4255,0.0,0.010782884981668923,3.111111111111111,3.0,3/1,3.0
4256,0.0,0.010782884981668923,3.333333333333333,3.0,3/1,3.0
4257,0.0,0.010782884981668923,3.5555555555555554,0.0,0.0,0.0
4258,0.0,0.010782884981668923,3.7777777777777777,0.0,0.0,0.0
4259,0.0,0.010782884981668923,4.0,0.0,0.0,0.0
4260,0.0,0.010805117734208445,2.0,3.0,3/1,3.0
4261,0.0,0.010805117734208445,2.2222222222222223,3.0,3/1,3.0
4262,0.0,0.010805117734208445,2.4444444444444446,3.0,3/1,3.0
4263,0.0,0.010805117734208445,2.6666666666666665,3.0,3/1,3.0
4264,0.0,0.010805117734208445,2.888888888888889,3.0,3/1,3.0
4265,0.0,0.010805117734208445,3.111111111111111,3.0,3/1,3.0
4266,0.0,0.010805117734208445,3.333333333333333,3.0,3/1,3.0
4267,0.0,0.010805117734208445,3.5555555555555554,0.0,0.0,0.0
4268,0.0,0.010805117734208445,3.7777777777777777,0.0,0.0,0.0
4269,0.0,0.010805117734208445,4.0,0.0,0.0,0.0
4270,0.0,0.010827350486747971,2.0,3.0,3/1,3.0
4271,0.0,0.010827350486747971,2.2222222222222223,3.0,3/1,3.0
4272,0.0,0.010827350486747971,2.4444444444444446,3.0,3/1,3.0
4273,0.0,0.010827350486747971,2.6666666666666665,3.0,3/1,3.0
4274,0.0,0.010827350486747971,2.888888888888889,3.0,3/1,3.0
4275,0.0,0.010827350486747971,3.111111111111111,3.0,3/1,3.0
4276,0.0,0.010827350486747971,3.333333333333333,3.0,3/1,3.0
4277,0.0,0.010827350486747971,3.5555555555555554,0.0,0.0,0.0
4278,0.0,0.010827350486747971,3.7777777777777777,0.0,0.0,0.0
4279,0.0,0.010827350486747971,4.0,0.0,0.0,0.0
4280,0.0,0.010849583239287494,2.0,3.0,3/1,3.0
4281,0.0,0.010849583239287494,2.2222222222222223,3.0,3/1,3.0
4282,0.0,0.010849583239287494,2.4444444444444446,3.0,3/1,3.0
4283,0.0,0.010849583239287494,2.6666666666666665,3.0,3/1,3.0
4284,0.0,0.010849583239287494,2.888888888888889,3.0,3/1,3.0
4285,0.0,0.010849583239287494,3.111111111111111,3.0,3/1,3.0
4286,0.0,0.010849583239287494,3.333333333333333,3.0,3/1,3.0
4287,0.0,0.010849583239287494,3.5555555555555554,0.0,0.0,0.0
4288,0.0,0.010849583239287494,3.7777777777777777,0.0,0.0,0.0
4289,0.0,0.010849583239287494,4.0,0.0,0.0,0.0
4290,0.0,0.010871815991827016,2.0,3.0,3/1,3.0
4291,0.0,0.010871815991827016,2.2222222222222223,3.0,3/1,3.0
4292,0.0,0.010871815991827016,2.4444444444444446,3.0,3/1,3.0
4293,0.0,0.010871815991827016,2.6666666666666665,3.0,3/1,3.0
4294,0.0,0.010871815991827016,2.888888888888889,3.0,3/1,3.0
4295,0.0,0.010871815991827016,3.111111111111111,3.0,3/1,3.0
4296,0.0,0.010871815991827016,3.333333333333333,0.0,0.0,0.0
4297,0.0,0.010871815991827016,3.5555555555555554,0.0,0.0,0.0
4298,0.0,0.010871815991827016,3.7777777777777777,0.0,0.0,0.0
4299,0.0,0.010871815991827016,4.0,0.0,0.0,0.0
4300,0.0,0.010894048744366542,2.0,3.0,3/1,3.0
4301,0.0,0.010894048744366542,2.2222222222222223,3.0,3/1,3.0
4302,0.0,0.010894048744366542,2.4444444444444446,3.0,3/1,3.0
